TV4

	11.05.2018 PIĄTEK 
06:00	Detektywi w Akcji, odc.88
Polska, 2018 Magazyn reporterów Telewizji POLSAT „Interwencja” już od 15 lat jest dla wielu widzów ostatnią szansą na sprawiedliwość i pomoc. Zaangażowany i dynamiczny zespół analizuje wszystkie zgłoszone sprawy, a żadna prośba nie jest lekceważona. Magazyn reporterów „Interwencja” prowadzą Michał Bebło i Michał Stela. Emisja od poniedziałku do piątku o godzinie 16:15. Natomiast w soboty o 21:00 na antenie Polsat News emitowana jest „Interwencja. Taka jest Polska”, w której przedstawiane są najciekawsze reportaże, a także nowe wątki i dodatkowe informacje na ich temat. Dzięki „Interwencji” widzowie poznają dramatyczne historie. Także i w najnowszych odcinkach reporterzy tego magazynu nie pozostaną obojętni na krzywdę zwykłych ludzi. A dla wielu ten program jest ostatnią szansą na pomoc i sprawiedliwość. Wsparcia doczekają się osoby, które walczą z nieuczciwymi pracodawcami i urzędnikami, m.in. w cyklu materiałów broniących konsumentów. Na pomoc mogą też liczyć ci najsłabsi, którzy sami nie są w stanie walczyć o swoje prawa. Zespół angażuje się również w sprawy pokrzywdzonych dzieci, biednych rodzin i prześladowanych zwierząt. Wiele osób, których historia została pokazana w magazynie „Interwencja”, doczekało się pomocy ze strony innych ludzi bądź instytucji. Skuteczność zespołu sprawia, że każdego dnia do redakcji trafiają kolejne listy z prośbami o pomoc. Rosnące zaangażowanie widzów w tworzenie programu jest także związane z funkcjonowaniem specjalnego numeru telefonu, pod którym każdy może uzyskać bezpłatną poradę prawną. Dyżurujący w redakcji prawnik Okręgowej Izby Radców Prawnych odbiera setki telefonów z prośbami o interwencję.   Dla małoletnich od lat 12
03:00	Disco Polo Life, odc.773
Polska, 2018 Program muzyczny prowadzony przez Martę Leleniewską oraz Marcina Kotyńskiego. Oprócz muzyki, stałymi elementami Disco Polo Life są m.in. klipy specjalnie wybrane przez Zbyszka Perkowskiego, czyli tzw. „Perełka Disco Polo Life” oraz wywiady z gwiazdami prowadzone przez Piotra Świergalskiego. W każdą środę zaprosimy do studia dziennikarzy i razem z nimi przeszukamy portale internetowe i tytuły prasowe w poszukiwaniu najgorętszych newsów ze sceny disco polo. Na koncertowe life zabiorą nas prowadzący, których kamera zarejestrowała dla nas najciekawsze fragmenty imprez muzycznych. Tym, co ten programy wyróżnia spośród innych jest muzyczna wizytówka, element specjalnie dedykowany debiutantom. Tutaj mają szansę opowiedzieć o swoim projekcie, przedstawić teledysk, a widzowie będą mogli głosować na swój ulubiony typ.   Dla małoletnich od lat 12
04:00	Top 10 lista przebojów, odc.1005
Polska, 2018 Najlepsze klipy muzyki dance i disco polo, przedstawia Marcin Kotyński. Widzowie mogą głosować na swoje ulubione klipy drogą smsową i dzięki temu wygrać nagrody przygotowane przez prowadzącego.   Dla małoletnich od lat 12
05:00	Top 10 lista przebojów, odc.1009
Polska, 2018 Najlepsze klipy muzyki dance i disco polo, przedstawia Marcin Kotyński. Widzowie mogą głosować na swoje ulubione klipy drogą smsową i dzięki temu wygrać nagrody przygotowane przez prowadzącego.   Dla małoletnich od lat 12


 	12.05.2018 SOBOTA 
06:00	Jeźdźcy smoków na końcu świata, odc.39
"Dragons Race to the Edge"; USA, 2017 Animowany serial przygodowy „Jeźdźcy smoków na końcu świata”, wyprodukowany przez wytwórnię DreamWorks Animation, powstał jako kontynuacja przeboju kinowego „Jak wytresować smoka”, a opowiada o dramatycznych wydarzeniach, które rozegrały się na rok przed akcją drugiego filmu kinowego z tej popularnej serii - „Jak wytresować smoka 2”. Wyspa Berk zmieniła się, a wraz z nią jej niezwykli mieszkańcy. Poznamy kolejne przygody grupy nastoletnich smoczych jeźdźców, którzy już po mistrzowsku na swoich smokach wykonują podniebne akrobacje. Wiking o imieniu Czkawka i jego wierny druh - Smok Szczerbatek oraz ich przyjaciele: jedyna dziewczyna w tej drużynie - Astrid, ekspert od uzbrojenia - Sączysmark i wiecznie skorzy do żartów, bliźniacy - Szpadka i Mieczyk i zaprzyjaźnione z nimi smoki staną twarzą w twarz przed kolejnym, ogromnym wyzwaniem. Wikinga Czkawkę i jego drużynę czeka ekscytująca przygoda! „Jeźdźcy smoków na końcu świata” to animacja pełna akcji i epickiego rozmachu, opowieść na przemian wzruszająca i pełna emocji, dramatyczna i zabawna.   Dla małoletnich od lat 7
06:35	Jeźdźcy smoków na końcu świata, odc.40
"Dragons Race to the Edge"; 2017 Animowany serial przygodowy „Jeźdźcy smoków na końcu świata”, wyprodukowany przez wytwórnię DreamWorks Animation, powstał jako kontynuacja przeboju kinowego „Jak wytresować smoka”, a opowiada o dramatycznych wydarzeniach, które rozegrały się na rok przed akcją drugiego filmu kinowego z tej popularnej serii - „Jak wytresować smoka 2”. Wyspa Berk zmieniła się, a wraz z nią jej niezwykli mieszkańcy. Poznamy kolejne przygody grupy nastoletnich smoczych jeźdźców, którzy już po mistrzowsku na swoich smokach wykonują podniebne akrobacje. Wiking o imieniu Czkawka i jego wierny druh - Smok Szczerbatek oraz ich przyjaciele: jedyna dziewczyna w tej drużynie - Astrid, ekspert od uzbrojenia - Sączysmark i wiecznie skorzy do żartów, bliźniacy - Szpadka i Mieczyk i zaprzyjaźnione z nimi smoki staną twarzą w twarz z kolejnym, ogromnym wyzwaniem. Wikinga Czkawkę i jego drużynę czeka ekscytująca przygoda! „Jeźdźcy smoków na końcu świata” to animacja pełna akcji i epickiego rozmachu, opowieść na przemian wzruszająca i pełna emocji, dramatyczna i zabawna.   Dla małoletnich od lat 7
06:55	Jeźdźcy smoków na końcu świata, odc.41
"Dragons Race to the Edge"; 2017 Animowany serial przygodowy „Jeźdźcy smoków na końcu świata”, wyprodukowany przez wytwórnię DreamWorks Animation, powstał jako kontynuacja przeboju kinowego „Jak wytresować smoka”, a opowiada o dramatycznych wydarzeniach, które rozegrały się na rok przed akcją drugiego filmu kinowego z tej popularnej serii - „Jak wytresować smoka 2”. Wyspa Berk zmieniła się, a wraz z nią jej niezwykli mieszkańcy. Poznamy kolejne przygody grupy nastoletnich smoczych jeźdźców, którzy już po mistrzowsku na swoich smokach wykonują podniebne akrobacje. Wiking o imieniu Czkawka i jego wierny druh - Smok Szczerbatek oraz ich przyjaciele: jedyna dziewczyna w tej drużynie - Astrid, ekspert od uzbrojenia - Sączysmark i wiecznie skorzy do żartów, bliźniacy - Szpadka i Mieczyk i zaprzyjaźnione z nimi smoki staną twarzą w twarz z kolejnym, ogromnym wyzwaniem. Wikinga Czkawkę i jego drużynę czeka ekscytująca przygoda! „Jeźdźcy smoków na końcu świata” to animacja pełna akcji i epickiego rozmachu, opowieść na przemian wzruszająca i pełna emocji, dramatyczna i zabawna.   Dla małoletnich od lat 7
07:30	Jeźdźcy smoków na końcu świata, odc.42
"Dragons Race to the Edge"; 2017 Animowany serial przygodowy „Jeźdźcy smoków na końcu świata”, wyprodukowany przez wytwórnię DreamWorks Animation, powstał jako kontynuacja przeboju kinowego „Jak wytresować smoka”, a opowiada o dramatycznych wydarzeniach, które rozegrały się na rok przed akcją drugiego filmu kinowego z tej popularnej serii - „Jak wytresować smoka 2”. Wyspa Berk zmieniła się, a wraz z nią jej niezwykli mieszkańcy. Poznamy kolejne przygody grupy nastoletnich smoczych jeźdźców, którzy już po mistrzowsku na swoich smokach wykonują podniebne akrobacje. Wiking o imieniu Czkawka i jego wierny druh - Smok Szczerbatek oraz ich przyjaciele: jedyna dziewczyna w tej drużynie - Astrid, ekspert od uzbrojenia - Sączysmark i wiecznie skorzy do żartów, bliźniacy - Szpadka i Mieczyk i zaprzyjaźnione z nimi smoki staną twarzą w twarz z kolejnym, ogromnym wyzwaniem. Wikinga Czkawkę i jego drużynę czeka ekscytująca przygoda! „Jeźdźcy smoków na końcu świata” to animacja pełna akcji i epickiego rozmachu, opowieść na przemian wzruszająca i pełna emocji, dramatyczna i zabawna.   Dla małoletnich od lat 7
07:55	Tom i Jerry, odc.9
"Tom & Jerry Show, The"; USA, 1975; r. Nichols Charles A. Animacja Po latach rywalizacji, kot Tom i mysz Jerry stają się najlepszymi przyjaciółmi i razem wyruszają na podbój świata. Współzawodniczą w różnych dyscyplinach sportowych. Wytrwale dążą do sukcesu w pracy. Wspólnie przeciwstawiają się nikczemnym łajdakom, którzy chcą ich powstrzymać w misji rozwiązywania różnorodnych zagadek i pomocy innym. Tom i Jerry to najsłynniejszy duet rysunkowy. Bawią widzów od ponad pół wieku i zdobyli Oscara! W latach: 1940 - 57 i 1961 - 67 ta animacja była produkowana w studiu MGM. Potem – w 1975 roku (w odcinkach, które obecnie prezentujemy na naszej antenie) z powodzeniem kreacją nowych przygód pary sympatycznych zwierzaków zajęli się dwaj słynni rysownicy: William Hanna i Joseph Barbera. Zachowali klasyczne już charaktery postaci, jak i typ animacji, ale dodali nowe wartości. Dzięki temu pod auspicjami nowej wytwórni (Hanna-Barbera Productions) powstały kolejne cykle. Nowe przygody Toma i Jerry’ego wyznaczają standardy familijnej, pozbawionej przemocy rozrywki z dużą dozą humoru.   Bez ograniczeń wiekowych
08:25	Tom i Jerry, odc.10
"Tom & Jerry Show, The"; USA, 1975; r. Nichols Charles A. Animacja Po latach rywalizacji, kot Tom i mysz Jerry stają się najlepszymi przyjaciółmi i razem wyruszają na podbój świata. Współzawodniczą w różnych dyscyplinach sportowych. Wytrwale dążą do sukcesu w pracy. Wspólnie przeciwstawiają się nikczemnym łajdakom, którzy chcą ich powstrzymać w misji rozwiązywania różnorodnych zagadek i pomocy innym. Tom i Jerry to najsłynniejszy duet rysunkowy. Bawią widzów od ponad pół wieku i zdobyli Oscara! W latach: 1940 - 57 i 1961 - 67 ta animacja była produkowana w studiu MGM. Potem – w 1975 roku (w odcinkach, które obecnie prezentujemy na naszej antenie) z powodzeniem kreacją nowych przygód pary sympatycznych zwierzaków zajęli się dwaj słynni rysownicy: William Hanna i Joseph Barbera. Zachowali klasyczne już charaktery postaci, jak i typ animacji, ale dodali nowe wartości. Dzięki temu pod auspicjami nowej wytwórni (Hanna-Barbera Productions) powstały kolejne cykle. Nowe przygody Toma i Jerry’ego wyznaczają standardy familijnej, pozbawionej przemocy rozrywki z dużą dozą humoru.   Bez ograniczeń wiekowych
08:55	Tom i Jerry, odc.11
"Tom & Jerry Show, The"; USA, 1975; r. Nichols Charles A. Animacja Po latach rywalizacji, kot Tom i mysz Jerry stają się najlepszymi przyjaciółmi i razem wyruszają na podbój świata. Współzawodniczą w różnych dyscyplinach sportowych. Wytrwale dążą do sukcesu w pracy. Wspólnie przeciwstawiają się nikczemnym łajdakom, którzy chcą ich powstrzymać w misji rozwiązywania różnorodnych zagadek i pomocy innym. Tom i Jerry to najsłynniejszy duet rysunkowy. Bawią widzów od ponad pół wieku i zdobyli Oscara! W latach: 1940 - 57 i 1961 - 67 ta animacja była produkowana w studiu MGM. Potem – w 1975 roku (w odcinkach, które obecnie prezentujemy na naszej antenie) z powodzeniem kreacją nowych przygód pary sympatycznych zwierzaków zajęli się dwaj słynni rysownicy: William Hanna i Joseph Barbera. Zachowali klasyczne już charaktery postaci, jak i typ animacji, ale dodali nowe wartości. Dzięki temu pod auspicjami nowej wytwórni (Hanna-Barbera Productions) powstały kolejne cykle. Nowe przygody Toma i Jerry’ego wyznaczają standardy familijnej, pozbawionej przemocy rozrywki z dużą dozą humoru.   Bez ograniczeń wiekowych
09:30	Mała Syrenka: Dzieciństwo Ariel
"Little Mermaid, The: Ariel's Beginning"; USA, 2008; r. Holmes Peggy Na długo przed poznaniem Księcia Erica i wyjściem na ląd, w czasach gdy muzyka była zakazana w podwodnym królestwie, mała Ariel cierpi rozdarta między rodzinnymi powinnościami a miłością do muzyki. Nadchodzi czas, gdy musi podjąć najtrudniejszą deyzję w swoim życiu. Czy z pomocą przyjaciół i sióstr uda jej się przywrócić w królestwie muzykę, przyjaźń i miłość?   Bez ograniczeń wiekowych
Udogodnienia: audiodeskrypcja
11:05	Policjantki i Policjanci, odc.410
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Szymon jest świadkiem jak jego policyjna partnerka w czasie wolnym kupuje dopalacze. Od tej chwili ma problem ze współpracą z Joanną. Tymczasem muszą zająć się zgłoszeniem dotyczącym bójki w galerii sztuki. Na komisariat zadzwonił klient galerii, który twierdzi, że sprzedano mu fałszywy obraz za dużą sumę. Sam właściciel zaprzecza, że doszło w ogóle do takiej transakcji. Wyjaśnienie sytuacji pojawia się samo niedługo po przybyciu policjantów na miejsce, bo syn właściciela sam przyznaje się do tego oszustwa. Policjanci liczą, że to zakończy śledztwo, ale wkrótce okazuje się, że to dopiero jego początek. Tego dnia Zieliński i Zatońska interweniują także w sprawie wypadku samochodowego - nieznany sprawca wjechał w stoisko z kwiatami, po czym uciekł, porzucając samochód. W bagażniku pozostawionego auta policjanci dokonują niespodziewanego odkrycia. Pod koniec służby Aśka pojawia się pod komendą z prezentem dla Szymona. To zupełnie zmieni nastawienie Zielińskiego do patrolowej partnerki.   Dla małoletnich od lat 12
12:05	Policjantki i Policjanci, odc.411
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Na policję przychodzi zgłoszenie o porwaniu nastolatki. Rachwał i zapała bez zwłoki ruszają do akcji. Na miejscu okazuje się jednak, że rodzice wiedzą gdzie przebywa dziewczyna, tylko nie akceptują jednej z jej koleżanek i towarzystwa, w które się wdała. Z początku policjanci mają ochotę oskarżyć małżeństwo o nieuzasadnione wezwanie, ale uginają się pod prośbą i postanawiają odstawić ich córkę do domu. Zuza Kowal, korzystając ze swojej pozycji, chce zrobić z Drawskiej swojego prywatnego kierowcę. Emilka wypełnia polecenia nowej szefowej i przestaje wyrabiać się z własną pracą. Tymczasem pojawia się dyżurny z nową sprawą. Ktoś włamał się do domu weselnego i kompletnie zdemolował salę, a za kilka godzin mają się tam pojawić pierwsi goście. Na miejscu patrol wkracza w sam środek awantury pomiędzy rodziną a organizatorami przyjęcia. Studząc emocje wszystkich, Karolina i Krzysiek próbują dowiedzieć się, komu mogłoby zależeć na zepsuciu tej wyjątkowej chwili. Podejrzenie pada na byłego narzeczonego przyszłej panny młodej.   Dla małoletnich od lat 12
13:05	Policjantki i Policjanci, odc.412
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Zuza Kowal jako zastępca pani komendant kolejny raz nadużywa swojej władzy wobec innych pracowników. Tym razem swoją papierkową robotę zleca Juliuszowi. Natomiast dla Białacha ma inne specjalne zadanie. Taka postawa doprowadzi do stanowczej reakcji policjantów. Tymczasem patrol Wysockiej i Białacha dostaje wezwanie do domu jednorodzinnego na obrzeżach Wrocławia. Dron, którego zadaniem jest analiza składu chemicznego dymów z kominów, wykrył przekroczenie stężenia niebezpiecznych pyłów. Ola i Mikołaj składa wizytę właścicielowi mieszkania, w którym palone są szkodliwe substancje. Nie jest to pierwsza tego typu interwencja w tym miejscu, ale mężczyzna nic sobie nie robił z dotychczasowych pouczeń i mandatów. Czy Białachowi i Wysockiej uda się zmienić tę sytuację? Tego dnia patrol 05 zajmie się także zgłoszeniem o awanturze w biurze podróży, gdzie para niezadowolonych klientów dość agresywnie domaga się odszkodowania za nieudane wakacje. Małżeństwo twierdzi, że podczas pobytu w egzotycznym kraju, zatruli się jedzeniem w hotelu, w którym byli zakwaterowani. Przesłuchanie poszkodowanych na komendzie rozjaśni nieco kulisy tej sprawy.   Dla małoletnich od lat 12
14:05	STOP Drogówka, odc.178
Polska, 2018 Nowe odcinki najpopularniejszego polskiego programu o funkcjonariuszach Wydziału Ruchu Drogowego, pokazujący codzienną pracę patroli policyjnych w różnych miastach Polski. Uchwycone w nim zdarzenia i zachowania kierowców pokazują, co może spotkać każdego z nas, pozwalają zobaczyć z innej perspektywy niebezpieczne sytuacje na drogach i dają szansę uczenia się na błędach innych. Oprócz wypadków, karamboli i efektownych akcji policjantów, w programie widzimy wiele różnorodnych sytuacji – zabawnych i smutnych, typowych i zaskakujących, kuriozalnych i pouczających. Scenariusz pisze samo życie i kierowcy poruszający się po naszych drogach.   Dla małoletnich od lat 12
